
> payment-gateway-frontend@0.1.0 build
> nuxt build

│
▲  Changing NODE_ENV from development to production, to avoid unintended behavior.
┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.30)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 229 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                                   8.90 kB │ gzip:  1.23 kB
ℹ .nuxt/dist/client/_nuxt/risk-alert-command-center.CLxsRIHK.css    0.78 kB │ gzip:  0.37 kB
ℹ .nuxt/dist/client/_nuxt/error-500.I1Dtv2V5.css                    1.88 kB │ gzip:  0.72 kB
ℹ .nuxt/dist/client/_nuxt/error-404.DL_4WIao.css                    3.53 kB │ gzip:  1.09 kB
ℹ .nuxt/dist/client/_nuxt/BrdGBr3k.js                               0.25 kB │ gzip:  0.19 kB
ℹ .nuxt/dist/client/_nuxt/C_v_kDBC.js                               0.39 kB │ gzip:  0.29 kB
ℹ .nuxt/dist/client/_nuxt/Ca-n8ycp.js                               1.72 kB │ gzip:  0.85 kB
ℹ .nuxt/dist/client/_nuxt/TudtqX96.js                               1.72 kB │ gzip:  0.77 kB
ℹ .nuxt/dist/client/_nuxt/hj074NPe.js                               3.39 kB │ gzip:  1.53 kB
ℹ .nuxt/dist/client/_nuxt/DHF8S4Ua.js                               3.62 kB │ gzip:  1.59 kB
ℹ .nuxt/dist/client/_nuxt/BFSQDUP-.js                               3.74 kB │ gzip:  1.69 kB
ℹ .nuxt/dist/client/_nuxt/YfnEWUYq.js                               4.57 kB │ gzip:  1.80 kB
ℹ .nuxt/dist/client/_nuxt/DxMTxZOA.js                               5.11 kB │ gzip:  1.73 kB
ℹ .nuxt/dist/client/_nuxt/DIEUnU1B.js                               5.39 kB │ gzip:  2.09 kB
ℹ .nuxt/dist/client/_nuxt/cTO3MEre.js                               6.87 kB │ gzip:  2.63 kB
ℹ .nuxt/dist/client/_nuxt/Bi4VREbu.js                               7.16 kB │ gzip:  2.78 kB
ℹ .nuxt/dist/client/_nuxt/CDj7XbWj.js                               7.88 kB │ gzip:  2.91 kB
ℹ .nuxt/dist/client/_nuxt/DxE7xDOA.js                               8.25 kB │ gzip:  3.05 kB
ℹ .nuxt/dist/client/_nuxt/DTJP1Txv.js                               8.71 kB │ gzip:  3.05 kB
ℹ .nuxt/dist/client/_nuxt/DMy_Z2gR.js                              10.66 kB │ gzip:  3.92 kB
ℹ .nuxt/dist/client/_nuxt/B3JfeNq0.js                              11.02 kB │ gzip:  3.77 kB
ℹ .nuxt/dist/client/_nuxt/nAnmb2tT.js                              11.90 kB │ gzip:  4.07 kB
ℹ .nuxt/dist/client/_nuxt/fLZ_qSbR.js                              12.67 kB │ gzip:  4.23 kB
ℹ .nuxt/dist/client/_nuxt/D_iU__4r.js                              13.08 kB │ gzip:  4.36 kB
ℹ .nuxt/dist/client/_nuxt/BHgdmY28.js                              13.34 kB │ gzip:  4.32 kB
ℹ .nuxt/dist/client/_nuxt/DVsaKbnv.js                              14.83 kB │ gzip:  4.74 kB
ℹ .nuxt/dist/client/_nuxt/_bg7XPZX.js                              15.33 kB │ gzip:  5.14 kB
ℹ .nuxt/dist/client/_nuxt/Clz1Hat_.js                              18.04 kB │ gzip:  5.25 kB
ℹ .nuxt/dist/client/_nuxt/BKLoHwc8.js                              21.94 kB │ gzip:  6.92 kB
ℹ .nuxt/dist/client/_nuxt/_PXVGPyx.js                              22.32 kB │ gzip:  6.86 kB
ℹ .nuxt/dist/client/_nuxt/BkC-RPZ8.js                             108.72 kB │ gzip: 25.44 kB
ℹ .nuxt/dist/client/_nuxt/DfedIjwR.js                             169.12 kB │ gzip: 39.99 kB
ℹ .nuxt/dist/client/_nuxt/hbOxin0y.js                             184.17 kB │ gzip: 68.48 kB
ℹ ✓ built in 2.14s
✔ Client built in 2143ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 163 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 1.57s
✔ Server built in 1578ms
[nitro] ✔ Generated public .output/public
[nitro] ℹ Building Nuxt Nitro server (preset: node-server, compatibility date: 2024-04-03)
[nitro] ✔ Nuxt Nitro server built
  ├─ .output/server/chunks/_/error-500.mjs (4.9 kB) (2.06 kB gzip)
  ├─ .output/server/chunks/_/error-500.mjs.map (182 B) (154 B gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs (15.6 kB) (1.75 kB gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs.map (14.6 kB) (822 B gzip)
  ├─ .output/server/chunks/build/create-intent-BQr3y2xs.mjs (5.39 kB) (1.75 kB gzip)
  ├─ .output/server/chunks/build/create-intent-BQr3y2xs.mjs.map (4.05 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/build/entry-styles.DxrxdlPM.mjs (12.7 kB) (3.52 kB gzip)
  ├─ .output/server/chunks/build/entry-styles.DxrxdlPM.mjs.map (285 B) (191 B gzip)
  ├─ .output/server/chunks/build/error-404-DY3Sz_mk.mjs (5.61 kB) (2.24 kB gzip)
  ├─ .output/server/chunks/build/error-404-DY3Sz_mk.mjs.map (2.22 kB) (732 B gzip)
  ├─ .output/server/chunks/build/error-404-styles.CiJjK6WX.mjs (3.81 kB) (1.22 kB gzip)
  ├─ .output/server/chunks/build/error-404-styles.CiJjK6WX.mjs.map (300 B) (200 B gzip)
  ├─ .output/server/chunks/build/error-500-CY99Tb5P.mjs (4.75 kB) (1.95 kB gzip)
  ├─ .output/server/chunks/build/error-500-CY99Tb5P.mjs.map (1.62 kB) (563 B gzip)
  ├─ .output/server/chunks/build/error-500-styles.ulHNpcF1.mjs (2.16 kB) (853 B gzip)
  ├─ .output/server/chunks/build/error-500-styles.ulHNpcF1.mjs.map (300 B) (195 B gzip)
  ├─ .output/server/chunks/build/fixture-harness-DHJWISNx.mjs (17.5 kB) (4.73 kB gzip)
  ├─ .output/server/chunks/build/fixture-harness-DHJWISNx.mjs.map (14.2 kB) (2.79 kB gzip)
  ├─ .output/server/chunks/build/index-ChBJQnXd.mjs (3.84 kB) (1.39 kB gzip)
  ├─ .output/server/chunks/build/index-ChBJQnXd.mjs.map (2.57 kB) (773 B gzip)
  ├─ .output/server/chunks/build/index-n7PX6jwj.mjs (183 kB) (28.1 kB gzip)
  ├─ .output/server/chunks/build/index-n7PX6jwj.mjs.map (141 kB) (18.9 kB gzip)
  ├─ .output/server/chunks/build/merchant-balance-anomaly-console-D6a81j_h.mjs (12.8 kB) (3.19 kB gzip)
  ├─ .output/server/chunks/build/merchant-balance-anomaly-console-D6a81j_h.mjs.map (10.7 kB) (2.15 kB gzip)
  ├─ .output/server/chunks/build/merchant-operations-BTrsKYsg.mjs (27.5 kB) (5.44 kB gzip)
  ├─ .output/server/chunks/build/merchant-operations-BTrsKYsg.mjs.map (22.6 kB) (4.02 kB gzip)
  ├─ .output/server/chunks/build/merchant-setup-B_A7iObM.mjs (4.84 kB) (1.67 kB gzip)
  ├─ .output/server/chunks/build/merchant-setup-B_A7iObM.mjs.map (3.53 kB) (999 B gzip)
  ├─ .output/server/chunks/build/payment-attempt-timeline-B_O4JOWu.mjs (29.8 kB) (6.92 kB gzip)
  ├─ .output/server/chunks/build/payment-attempt-timeline-B_O4JOWu.mjs.map (25.1 kB) (4.47 kB gzip)
  ├─ .output/server/chunks/build/payment-operations-dashboard-BRz1bq_F.mjs (21.6 kB) (4.63 kB gzip)
  ├─ .output/server/chunks/build/payment-operations-dashboard-BRz1bq_F.mjs.map (19.2 kB) (3.31 kB gzip)
  ├─ .output/server/chunks/build/payment-reconciliation-workspace-Crdr7Bec.mjs (14.9 kB) (3.59 kB gzip)
  ├─ .output/server/chunks/build/payment-reconciliation-workspace-Crdr7Bec.mjs.map (12.6 kB) (2.45 kB gzip)
  ├─ .output/server/chunks/build/payout-monitoring-panel-DieWL0m4.mjs (13.3 kB) (3.42 kB gzip)
  ├─ .output/server/chunks/build/payout-monitoring-panel-DieWL0m4.mjs.map (11.7 kB) (2.36 kB gzip)
  ├─ .output/server/chunks/build/provider-failover-insights-B69SGJ3B.mjs (16.1 kB) (3.54 kB gzip)
  ├─ .output/server/chunks/build/provider-failover-insights-B69SGJ3B.mjs.map (14 kB) (2.53 kB gzip)
  ├─ .output/server/chunks/build/release-gate-verdict-explorer-k7Y6_UyQ.mjs (10.6 kB) (2.79 kB gzip)
  ├─ .output/server/chunks/build/release-gate-verdict-explorer-k7Y6_UyQ.mjs.map (7.42 kB) (1.56 kB gzip)
