
> payment-gateway@0.1.0 frontend:build
> npm --prefix frontend run build


> payment-gateway-frontend@0.1.0 build
> nuxt build

│
▲  Changing NODE_ENV from development to production, to avoid unintended behavior.
┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.30)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 198 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                   7.06 kB │ gzip:  0.98 kB
ℹ .nuxt/dist/client/_nuxt/error-500.I1Dtv2V5.css    1.88 kB │ gzip:  0.72 kB
ℹ .nuxt/dist/client/_nuxt/error-404.DL_4WIao.css    3.53 kB │ gzip:  1.09 kB
ℹ .nuxt/dist/client/_nuxt/D_JD0PMH.js               0.25 kB │ gzip:  0.20 kB
ℹ .nuxt/dist/client/_nuxt/B9AtvvHO.js               0.39 kB │ gzip:  0.29 kB
ℹ .nuxt/dist/client/_nuxt/w2NxpG75.js               1.74 kB │ gzip:  0.86 kB
ℹ .nuxt/dist/client/_nuxt/5OEeSUBK.js               3.39 kB │ gzip:  1.53 kB
ℹ .nuxt/dist/client/_nuxt/BNDg8CWo.js               3.64 kB │ gzip:  1.60 kB
ℹ .nuxt/dist/client/_nuxt/CHHwfM4f.js               3.76 kB │ gzip:  1.71 kB
ℹ .nuxt/dist/client/_nuxt/BJqCSccd.js               4.60 kB │ gzip:  1.82 kB
ℹ .nuxt/dist/client/_nuxt/Dl5vWUFb.js               5.35 kB │ gzip:  2.11 kB
ℹ .nuxt/dist/client/_nuxt/DzYp4RKN.js               5.43 kB │ gzip:  2.11 kB
ℹ .nuxt/dist/client/_nuxt/BClo8aYf.js               6.86 kB │ gzip:  2.62 kB
ℹ .nuxt/dist/client/_nuxt/BbBlFCJO.js               7.16 kB │ gzip:  2.78 kB
ℹ .nuxt/dist/client/_nuxt/q3h16EAq.js               7.88 kB │ gzip:  2.91 kB
ℹ .nuxt/dist/client/_nuxt/CnC41yBZ.js               8.24 kB │ gzip:  3.05 kB
ℹ .nuxt/dist/client/_nuxt/BrZYmTXi.js               8.71 kB │ gzip:  3.05 kB
ℹ .nuxt/dist/client/_nuxt/1CqRyr5w.js              10.60 kB │ gzip:  3.67 kB
ℹ .nuxt/dist/client/_nuxt/CVquLMG5.js              11.93 kB │ gzip:  4.09 kB
ℹ .nuxt/dist/client/_nuxt/C_lD0Brj.js              12.70 kB │ gzip:  4.24 kB
ℹ .nuxt/dist/client/_nuxt/BWI3g8BR.js              14.39 kB │ gzip:  4.65 kB
ℹ .nuxt/dist/client/_nuxt/CMdiRGPI.js              18.07 kB │ gzip:  5.27 kB
ℹ .nuxt/dist/client/_nuxt/DeKUU1jr.js              22.32 kB │ gzip:  6.86 kB
ℹ .nuxt/dist/client/_nuxt/BkC-RPZ8.js             108.72 kB │ gzip: 25.44 kB
ℹ .nuxt/dist/client/_nuxt/CWox-DUI.js             168.55 kB │ gzip: 39.85 kB
ℹ .nuxt/dist/client/_nuxt/-dIoYYb7.js             177.79 kB │ gzip: 66.50 kB
ℹ ✓ built in 2.09s
✔ Client built in 2102ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 131 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 1.44s
✔ Server built in 1448ms
[nitro] ✔ Generated public .output/public
[nitro] ℹ Building Nuxt Nitro server (preset: node-server, compatibility date: 2024-04-03)
[nitro] ✔ Nuxt Nitro server built
  ├─ .output/server/chunks/_/error-500.mjs (4.9 kB) (2.06 kB gzip)
  ├─ .output/server/chunks/_/error-500.mjs.map (182 B) (154 B gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs (12.5 kB) (1.44 kB gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs.map (11.8 kB) (740 B gzip)
  ├─ .output/server/chunks/build/create-intent-DVRzPyDo.mjs (5.43 kB) (1.77 kB gzip)
  ├─ .output/server/chunks/build/create-intent-DVRzPyDo.mjs.map (4.05 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/build/entry-styles.B5qQqkf1.mjs (11.9 kB) (3.34 kB gzip)
  ├─ .output/server/chunks/build/entry-styles.B5qQqkf1.mjs.map (285 B) (194 B gzip)
  ├─ .output/server/chunks/build/error-404-Cq5tq7tP.mjs (5.65 kB) (2.25 kB gzip)
  ├─ .output/server/chunks/build/error-404-Cq5tq7tP.mjs.map (2.22 kB) (732 B gzip)
  ├─ .output/server/chunks/build/error-404-styles.CiJjK6WX.mjs (3.81 kB) (1.22 kB gzip)
  ├─ .output/server/chunks/build/error-404-styles.CiJjK6WX.mjs.map (300 B) (200 B gzip)
  ├─ .output/server/chunks/build/error-500-CY99Tb5P.mjs (4.75 kB) (1.95 kB gzip)
  ├─ .output/server/chunks/build/error-500-CY99Tb5P.mjs.map (1.62 kB) (563 B gzip)
  ├─ .output/server/chunks/build/error-500-styles.ulHNpcF1.mjs (2.16 kB) (853 B gzip)
  ├─ .output/server/chunks/build/error-500-styles.ulHNpcF1.mjs.map (300 B) (195 B gzip)
  ├─ .output/server/chunks/build/fixture-harness-CGSARJc7.mjs (17.5 kB) (4.75 kB gzip)
  ├─ .output/server/chunks/build/fixture-harness-CGSARJc7.mjs.map (14.2 kB) (2.79 kB gzip)
  ├─ .output/server/chunks/build/index-DYtr-FHS.mjs (181 kB) (28 kB gzip)
  ├─ .output/server/chunks/build/index-DYtr-FHS.mjs.map (140 kB) (18.8 kB gzip)
  ├─ .output/server/chunks/build/index-zTDj4yij.mjs (3.88 kB) (1.41 kB gzip)
  ├─ .output/server/chunks/build/index-zTDj4yij.mjs.map (2.57 kB) (775 B gzip)
  ├─ .output/server/chunks/build/merchant-operations-BvHH_3nJ.mjs (28.4 kB) (5.71 kB gzip)
  ├─ .output/server/chunks/build/merchant-operations-BvHH_3nJ.mjs.map (23.6 kB) (4.25 kB gzip)
  ├─ .output/server/chunks/build/merchant-setup-Cgq_Z1UL.mjs (4.87 kB) (1.68 kB gzip)
  ├─ .output/server/chunks/build/merchant-setup-Cgq_Z1UL.mjs.map (3.53 kB) (999 B gzip)
  ├─ .output/server/chunks/build/nuxt-link-BHwWSndC.mjs (10.1 kB) (2.63 kB gzip)
  ├─ .output/server/chunks/build/nuxt-link-BHwWSndC.mjs.map (9.14 kB) (2.15 kB gzip)
  ├─ .output/server/chunks/build/payment-attempt-timeline-B_O4JOWu.mjs (29.8 kB) (6.92 kB gzip)
  ├─ .output/server/chunks/build/payment-attempt-timeline-B_O4JOWu.mjs.map (25.1 kB) (4.47 kB gzip)
  ├─ .output/server/chunks/build/payment-operations-dashboard-CDjE1a6u.mjs (20.2 kB) (4.54 kB gzip)
  ├─ .output/server/chunks/build/payment-operations-dashboard-CDjE1a6u.mjs.map (18 kB) (3.24 kB gzip)
  ├─ .output/server/chunks/build/payment-reconciliation-workspace-cfw984Ma.mjs (13.5 kB) (3.49 kB gzip)
  ├─ .output/server/chunks/build/payment-reconciliation-workspace-cfw984Ma.mjs.map (11.4 kB) (2.38 kB gzip)
  ├─ .output/server/chunks/build/payout-monitoring-panel-CMmkTAi_.mjs (13.4 kB) (3.43 kB gzip)
  ├─ .output/server/chunks/build/payout-monitoring-panel-CMmkTAi_.mjs.map (11.7 kB) (2.37 kB gzip)
  ├─ .output/server/chunks/build/release-gate-verdict-explorer-k7Y6_UyQ.mjs (10.6 kB) (2.79 kB gzip)
  ├─ .output/server/chunks/build/release-gate-verdict-explorer-k7Y6_UyQ.mjs.map (7.42 kB) (1.56 kB gzip)
  ├─ .output/server/chunks/build/remediation-plan-diff-inspector-CbbQqnMS.mjs (9.93 kB) (2.71 kB gzip)
  ├─ .output/server/chunks/build/remediation-plan-diff-inspector-CbbQqnMS.mjs.map (7.06 kB) (1.53 kB gzip)
  ├─ .output/server/chunks/build/remediation-plan-explorer-DHjfjBXz.mjs (8.58 kB) (2.48 kB gzip)
  ├─ .output/server/chunks/build/remediation-plan-explorer-DHjfjBXz.mjs.map (6.2 kB) (1.42 kB gzip)
  ├─ .output/server/chunks/build/remediation-queue-workspace-BwduBcYe.mjs (9.44 kB) (2.66 kB gzip)
  ├─ .output/server/chunks/build/remediation-queue-workspace-BwduBcYe.mjs.map (6.42 kB) (1.49 kB gzip)
  ├─ .output/server/chunks/build/remediation-readiness-scoreboard-Cg7jPzbx.mjs (7.89 kB) (2.36 kB gzip)
  ├─ .output/server/chunks/build/remediation-readiness-scoreboard-Cg7jPzbx.mjs.map (5.42 kB) (1.34 kB gzip)
  ├─ .output/server/chunks/build/server.mjs (35.2 kB) (9.24 kB gzip)
